dc=example,dc=com
cn=admin,dc=example,dc=com
uid=newton,dc=example,dc=com
uid=einstein,dc=example,dc=com
uid=tesla,dc=example,dc=com
uid=galieleo,dc=example,dc=com
uid=euler,dc=example,dc=com
uid=gauss,dc=example,dc=com
uid=riemann,dc=example,dc=com
uid=euclid,dc=example,dc=com
ou=mathematicians,dc=example,dc=com
ou=scientists,dc=example,dc=com
cn=read-only-admin,dc=example,dc=com
ou=italians,ou=scientists,dc=example,dc=com
uid=test,dc=example,dc=com
ou=chemists,dc=example,dc=com
uid=curie,dc=example,dc=com
uid=nobel,dc=example,dc=com
uid=boyle,dc=example,dc=com
uid=pasteur,dc=example,dc=com
uid=nogroup,dc=example,dc=com
